extract time : 4.70184
  52,   0, 192,  15,  38, 215, 111,   0,   0, 254, 253, 239, 255, 255,  97, 193,  77,  22, 217, 239,  62, 181, 129,  12, 128,   1,   3,   6,  24,  63, 252, 241, 223, 159,  99, 128, 117,  22, 244, 127, 207,  13,  35,  49,  48, 230, 127, 186,   9,   0,   0,  48,  88, 255, 255, 255,  67,   0,   0, 128,  96, 200, 253,  75;
  32,   3, 146, 207,  71, 130,  79, 110, 254,  36, 254, 255,  63,   9, 100, 232, 109, 255, 219, 199,   4,  38, 248, 127, 254, 206, 197,  75,  47, 127, 254, 253, 231, 220, 112, 131,  29, 255, 223,  24, 102,   8, 240, 247,  94,  14,   0,   0, 194,  97,   0, 128, 120, 252, 255,   7, 128, 254, 245,  38,   0,   0, 242, 240;
   6,  96,  29, 128,   9,   8,  16, 125, 253, 250,  33, 161,  75, 254, 153, 227,  95, 127, 233, 243, 127, 120,  64,   3, 253, 153, 136,  17,  70, 155,  76, 128,  95, 143, 180, 210, 150,  59, 241, 247, 223, 191, 225,  44, 140,   6, 231,  25,  12, 118,   4,   0,  89,  12,   8,   8,   2, 150, 129,   0,   0,   0,  96, 202;
 176,   3, 128, 108,  14, 196, 124, 119, 115,  36, 204, 104, 110, 249, 252, 143,  47,   0, 152, 232, 127,  36,  33, 193, 255,  95, 108,  88,   0,  68, 152,  32,  14, 127, 255, 253,  65, 132, 249, 247, 223, 137,  65,   0, 198,  24,   0,   1, 208, 116,   0,   0, 185,  12,  33, 171, 127, 151,  75, 164, 155,   4,   0,   0;
 224,   3, 128,  76,  14, 228, 127,  55,  50,  36, 217, 204,  62, 123, 237, 255, 127,   4, 144, 200, 103,  36, 225, 217, 255,  95,  64,   0,   0,   4,  12,  32,   6, 122, 254, 251, 195, 132, 240, 246,  91, 139,   0,   0, 102,  30,   0, 129, 251,  52,   4,  34, 155,  12,  32, 162, 127, 151,  74, 236,  57,   4,   0,   0;
 123, 221, 235, 127,  87, 224, 255, 130,   2, 133, 255,  94, 144, 255, 127,  21, 152,  55, 158, 244, 148, 163, 184, 253, 191,  95, 103, 206, 189, 119,  29,   5, 144, 254,  15,  36,  32,  64,  12,   0,   0, 138, 124, 239, 247, 126,  16,   2, 193,  32,  64,  48,   8,   8,   6,   0, 134,  99, 254, 127,   0,   0,  96, 192;
 180, 249, 223, 103, 224, 209, 119,  63,  11, 255, 255, 255,  31,  47,  60, 225, 204, 251, 235, 247, 127, 179, 176,   8, 255, 249, 251, 134,  31,  62, 254, 252, 231,   4,  48, 192,   4, 121, 252, 255, 223,  13, 113, 137, 255,  31,  24, 131,   0,   0,   0,   0,  28,   7,  64, 137,   2, 128, 129, 224, 106, 119,  16,   0;
 224,  19,   0, 232,  14, 132, 220, 119,  50,  36, 136,  64,  78, 251, 229, 166, 127,  36, 144, 224, 109,  46,  67,  17, 127,  95,   8,   0,   0, 132, 156,  98,   4,  24, 238, 251, 219,   5, 177, 214, 222, 171,  69,   0,   4,  16,   0, 129, 255, 255, 127,  79,   7,  80, 102,  38, 223,  55,  90, 237, 251,  15,  20,   0;
 128,  51, 215, 237, 230, 194,  69,   0, 151, 238,  93, 230,  18,   3,   8, 160, 125, 255, 251, 111,   0, 247,  52,  47, 135,  97, 225, 246, 255, 175, 183, 158, 254, 235,  32, 131,  61, 127,  14,   0, 231, 254, 223,  59,  51,   2,   0, 139, 205, 162, 245, 218, 255, 151, 200, 248, 255,   1,  20,  65,   0,   0, 144, 176;
  79, 134,  48, 157,  31,  34, 128, 252, 255, 105,  66, 145, 239,   0, 106,  26, 128, 194, 190, 223, 253, 108,   9,   2,   0, 128, 152, 113,  66, 137, 174, 251, 238, 252, 255,  63,  40, 228, 184, 255, 206, 249, 207,  56,   0,   1,   0, 129,  65, 192,  48, 128, 248,  62,  51, 177, 255,   3,   0, 222, 127, 137,  16,  16;
  79, 134,  48, 156,  31,  46, 128, 236, 255, 121, 210, 145, 239,   8, 234,  26, 128,  66, 190, 223, 253, 108,  75, 131,   0, 128, 144, 121,  66, 137, 170, 250, 174, 253, 255,  63,  32, 204, 184, 231, 142,  57, 207,  56,   8,   1,   0, 129, 193,  96, 144, 128, 240,  44,  51, 177, 255, 247,   0, 128, 118, 128,  16,  16;
  20,  72,  31,   2,   0,  16,  32, 125, 125, 122, 101,  33, 139, 255, 253, 199,  14, 127, 234, 101, 223, 255, 135,   2, 121, 144,   8,  65,   0,  16, 205,  32, 147, 191, 191, 180, 166,  90, 237, 133, 151, 127, 255,  56, 141,  23, 251, 251,  24,   0,  37,  16,   0,  44,   6,  16,   4,   1, 146,  65,   2, 241, 117,   0;
  52,  64, 217,  14, 227, 223,  63,  27,  25, 182, 101,  36, 131, 255,  49, 193,   0,  19,  75,  70,  18, 223, 255, 127, 155,  39,  34,   0,   4,  16, 220, 247, 223, 191,  55, 132,  52, 254,  95,  47,  33,  68,  56, 227,  33,  14, 192,   1,   0, 224, 115,  81,  80, 190, 191, 241, 184, 239, 102,  50,   0,   0,  96, 208;
  79, 134,  48, 253,  31,  32, 128, 236, 255, 105, 210, 145, 239,   0,   2,   8, 128, 230, 159, 223, 188, 100,  13,   3,   0, 128, 144,  97,   0,   1, 170, 250, 238, 255, 111,  15,  40, 228, 156, 127, 174,  25, 195, 184,   8,   1,   0, 129, 241, 255, 158, 128, 240, 190, 187, 241, 255,   3,   0, 255,  34, 128,  16,  16;
 132,  59, 215, 229, 234, 194, 125,   4, 132, 254,  29, 230,  94,   2,   0, 160,  96, 186, 251, 111,  21, 163, 240, 111, 191, 109, 227, 198, 255, 175, 182, 222,  96, 216,  11, 131,  58,  34,   4,   0,   2, 255,  95, 103, 127,  23,   0, 131,  65, 224, 184, 244, 255, 191, 249, 251, 255,   3,  16,  65,  64,  48,  16,  48;
 207, 166,  52, 189,  30,  32, 128, 228, 253, 235,  82, 179, 238,   0,   2,  24, 128, 192, 190, 223, 189, 236,   9, 131,   0, 128, 144, 115,  74, 139, 174, 250, 238, 216, 235, 127,  40, 236, 187, 255, 254, 248, 203,  63,   8,   3,   0, 137,  65, 224, 184, 144, 240, 253,  63, 177, 253,  79,   0, 128, 127, 136,  16,  16;
  75, 134,  32, 159,  31,  32, 128, 255, 126, 105, 210, 145, 231,   0,   2,  16, 128, 230, 159, 223, 156, 100,   8, 130,   0, 128, 144,  97,   2,  11, 238, 255, 239, 253,  15, 132, 121, 230, 158,  59, 238,  27, 195,  56,   8,   1,   0, 129, 193,  96,  16, 192, 123, 182, 184, 248, 255,   3,  68, 255,  18, 128,  80,  16;
  75, 255, 174,  27, 240, 253, 255, 148,   0,   1,  58, 222, 253, 199, 222,  31,   0,   0, 116,  28, 160, 158, 253, 255, 255,  15,   0,  64,   0,   0,   8,  97,   0,   5, 223, 255, 255, 131,  64,  75,  41,   1,   0, 130,  32,  30,   0, 161, 255,  61,  10,   5, 130, 124, 254,  62,  73, 248, 253,  50,  24,   0,   0,   0;
 223, 174,  96, 185, 190,  14, 128, 192, 255, 251, 130, 179,  78,   0,  66,  10, 128, 196, 191, 255, 189, 237,   9,   6,   0, 128, 176, 243,  74, 137, 162, 250, 238, 253, 239,  63,  40, 228,  24,  99, 140, 253, 159, 121,   8,   3,   0, 129, 193, 160, 176, 144, 248, 190,  59, 177, 253, 127,   0, 128, 127, 157,  16,  48;
 107, 244,  62, 208,  25, 224, 255, 191,  62,   1,   2,  16, 200, 239, 147,  86, 154,  32,   4,  16, 229,   0,  10, 209,  62,  31,   8,   0,   0,   3,   0,  64,   8,   3, 130, 248, 254, 255,  15, 128, 218, 170,  77,  12,   0,   0,   0, 129,  65, 254, 127,  31, 197,  79, 248, 124, 158,  37, 114, 255, 151, 111,  29,  48;
 180,  72, 201, 239,  47,  69,   0, 111, 255, 254, 253, 227,   7,  31, 124, 224,   9, 231, 155, 239,  60, 103,  48,  67, 231, 185, 224, 193,   4,  17, 248, 254,   7,   1,  80, 192,  57, 103, 148,  17,   6,   0, 208, 160,   1,   8, 165,   0, 128,  32,   0, 189, 254, 255, 251,  67,   0,   2,  64,   0,  72,  62,  43, 190;
 193, 255, 231, 249, 221, 224, 201, 239, 103,  13,   0,   0, 192, 247,  15,  54, 216, 100, 151, 183, 125,   0,   0, 192, 255,  31,   8, 208, 243, 143,  53, 134, 220, 183,  79, 134, 255, 255, 191,  31, 194,   0,   0, 172, 194,  30,   0, 255,  77, 219,  65,  98,  72, 190, 158,  80, 156, 207,  64,  36, 136, 127,  63,  16;
  75, 132,  32,  31,  23,  32, 200, 255, 126, 113, 242,  25, 128,  92,   3,  16, 200, 247, 223, 223, 190, 100,   8, 129,  32, 144,  28, 105, 164,  83, 207, 189, 255, 255,  79, 134,  57, 118, 156, 177, 255,  27,  67,  24,   0,   0,   4, 129,   1,   0, 224, 243,  89, 178, 184, 255,   7,   0,   0, 193,   2,   0,  72, 200;
 223, 140,  97, 240, 191, 111, 128, 128, 221, 251, 199,  51, 142, 188,   3,  16, 192,   0,  60, 255, 185, 205,  89, 230, 201,  40,  33, 194, 200, 131, 205, 126, 255, 187, 243, 127, 114, 236,   8,   3,  12,  18,  20,  33,  89,  31,   0, 128, 201,  32,  48,  48,  64, 125,  63,  49,   8, 160, 241, 255,  61,   6, 144, 178;
  79, 254, 239, 155, 240, 253, 255, 132,   0,   1,   2,  24, 224, 192, 223,  31,  48,   0, 116,  30, 160,   0, 253, 253, 191,  31,   4, 200, 254, 255, 127, 255, 185,  96, 211, 111, 255, 131,  64,  91, 105,   1,   0,   0,   0,  22,   0, 159,  79, 131, 241, 208,  20,  96, 252,  62,  75, 120, 237,  38,  93,   4,  16,   0;
 223,   6,  96, 189, 191,   6, 136, 192, 255, 235, 198, 179, 111,  16,  98,   8, 128, 198, 159, 255, 184, 197,  25, 102,   0, 128,  48,  99,   8,   1, 170, 250, 238, 255, 111, 135,  41, 100,  24,  97, 236, 251, 159,  49,   8,   3,   0, 129, 193, 254, 190, 128, 224,  46,  16, 248, 255,   3,   0,   0,  96,   0,  16,  16;
  75, 246,  62, 208,  27, 224, 255, 174,  44,  25,   3, 208, 251, 230, 154,  18, 138,   0,   4,  16, 245,   0,   8, 209, 190,  31,   0,  64,   0,   3,   0,  64, 128,   3, 146, 252, 255, 235,   5, 144, 218, 170,   4,   4,  64,   0,   0, 129, 193, 252,  62,  27,   5, 105, 254, 126, 159,  36, 254, 127, 159,  15,  28,  16;
 254, 252, 235, 122, 117, 225, 130, 129, 137, 255, 255, 119, 145,  21,  19,   0, 128, 245, 255, 191, 191, 255, 189, 143, 243,  33,  33, 194,  29,  55,  95,  60, 245, 134,  17,   6,  48, 244, 220,  35,  15, 254, 255, 113,  51,   6,   0, 128, 201,  96, 240, 250, 253, 255, 255, 243, 253, 123,   0, 128,   0,  32,  16,  32;
  79, 252,  40,  27,  16, 240, 255, 144, 168,   1,   2, 144, 253, 196, 218,  31,   4,   0, 196,  28, 162,   0, 137, 224, 191,  31,   0,  80,   0,   0,   0,  98,   0,   1, 223, 255, 255, 131,  64, 219, 251, 131,   0,   4,  64,  18,   0, 129, 240, 255,  30,   5, 147, 244, 254,  62,  73, 252, 255,  47, 155,  14,  16,  16;
 121, 213, 255, 255, 243, 227, 199,  15,   2, 191, 255, 255, 179,  15,  62,   8, 128, 131, 222, 127, 144, 131,  56, 239, 135,  79,  66, 132,  63, 127, 255, 169, 131,   4,  17,   4,  32, 224,  14,  49,   0, 252, 255, 127,  35,  70,   0,   0, 201,  96, 216, 254, 175, 243, 215, 209, 252, 255,   1, 128,   0,  48,  16,  32;
 180, 123,  31,   0,   0,  16, 112, 127, 111,  64,   0,   0,  72, 225, 189, 239,  62, 120, 192,   0,  79, 120, 242, 115, 127, 159,   0,  17,   0, 192,  29, 103,  24,  32, 128, 121, 198, 153, 235, 190, 119, 252, 248, 238,  12,   0,   0, 160, 221, 231, 127,  76,  22,  64, 102,   4,  24, 254, 255,  23, 205,   8,   0, 128;
  75, 135, 190, 223, 215, 163, 255, 255, 127,  61, 250, 248, 255, 255,  46, 240, 205,  63,  15, 210, 215,   0, 168, 209, 126,  30, 192, 192, 127, 223, 244, 211, 239, 159, 247, 158, 247, 255, 243, 255, 211, 168,  96, 238,  70,   2,  32, 137,  65,   0,  48,  48,  88,  28,  10,  16,  22, 205, 195, 164, 235,  10,  16, 144;
   4, 104,  29, 163, 175,  31,   3, 125, 253, 122,  48, 128,  73,   4,  24, 250, 127, 255, 253, 255, 127, 125,  64,   2,  77, 144, 136, 145, 198, 155, 231, 255, 255, 255, 240, 203,  95,  63, 240, 243, 132,  16, 145, 248, 137,  14,   0,   0, 205, 234, 209, 192, 124,  31,   8,   8,   6, 193,   1, 128,  32,  96, 113,  32;
 255, 221, 227, 248,  31,  32, 192, 128,   0, 247, 143, 119, 148,  17,   3,  16, 200, 100, 151, 255, 253, 227,   0, 128,   0, 240, 123, 231, 153,  32,  16,  80, 212, 131,  68, 126, 251, 231,   5,   0, 134, 186, 223,  25, 180, 225, 255, 251,  48,  24,   2,  35,  93, 244, 255, 244, 255, 127,  16, 136, 247, 253, 255, 255;
 251, 135,  55, 240, 255, 239, 149, 130,   0, 165,  79,  94, 154,   0,   2, 176, 242, 128,  37, 250, 249, 239, 127, 156, 139,   3,   0,   0,   0,   0, 176, 255, 255, 255,  15, 128, 218, 170,  13,   0,   0,   0,  12, 224,  50,  30, 248, 225,   0,  76, 242, 241, 249, 158, 184, 251, 255, 116, 122,  16,   0,  32,  16, 144;
 203, 255, 231,  27, 240,  52, 160, 208,   0, 193,  19,  31, 128, 247,   3,   1, 128,  80,   7,  20, 210, 255, 255, 191,  16, 128,  23,   0,   0,   0,  13,  32, 208, 163,   5, 126,  32, 112,  75,  37,   0, 116, 174, 115,   0,   5,   2, 254,  89,  84,   0,  64, 221, 255, 255, 151, 240, 254, 191,  24,   0,  32,  32, 160;
   0,  64,   0,   0,   8,   0, 112,  48, 160, 208, 225,  15,  63, 252, 241,  71,  15, 255, 251, 143,  15,  56,   0,   0,  40,  16,   8,  64,  24,   3,  68,  96, 255, 255, 247,   4,   6,  24, 248, 249, 231, 221,  99,  60, 128,   2,   0, 137, 201,  32,  48,  49, 104, 254, 255, 143,  96, 218,  12, 254,  63,  73,  25,  16;
 150,   0,  16,   0,   0,   0,   0, 112, 240, 242, 229,  39,  30,  56, 224,   9,  14, 126, 250, 207,  63, 252, 193,   7, 120,   0,   0,  65,   0,   3, 140,  32, 255, 219, 167,   4,   6,  24, 240, 251, 143, 157, 235, 121,  12,   6,   0, 152,  73,  96,  54,  19,   1, 240, 255, 143, 105, 210,   9, 244, 127,   8,  17, 187;
  95, 196,  32,  56,  63,  63, 128, 128, 253, 251, 231,  19, 140, 188,   3,  16,  64,   0,  52, 255, 249, 205,  91, 214, 200, 128,   1,  67, 140,  19, 197, 118, 223, 183, 243, 254, 243, 225,  48,  71,   8,   0,   8,   1,  24,  31,   0,   0, 193,  96,  48,  48,  72, 120, 126,  63, 217,   2, 104, 255,  63,  14, 148,  52;
 255, 132, 127,  20, 242, 251, 119, 128, 145, 183, 127, 254, 251,   8,  34, 240, 230, 255, 111, 114, 131, 153,  12,   4,   0,   0,  25,  98,   8,   0, 136, 240, 251, 203,  36, 130, 158, 123, 111,  60,   0,   4,  43, 121, 144, 161, 140, 248,   1,  76,   0, 224,  93,   4, 136, 220,   6,  64,   0, 128, 126, 208, 192, 255;
 160, 123, 199, 235, 229, 196,   9, 103, 239,  14, 156, 233, 127, 255,  77,  98,  73, 100, 144, 175,  12,   3, 240, 127, 103, 238, 247, 185,  99,  12,  48, 193,  77, 255,  95, 174, 255, 255, 151,  31,   0, 152,  24,  64,   2,   0,   4,   0, 193, 123,  16,   0, 208, 190,  46, 112, 158,  75,  32,  16, 125,  24,   0, 136;
 255, 221, 251, 126, 119, 227, 238, 139,   1, 247, 239, 119, 145,   5,   3,   0, 128, 163,   7,  54, 144,   1,  56, 232, 163,  61,   0, 128,  21,  55,  93, 124, 243, 167,  49, 119,  48,  96,  10, 125, 240, 195,  17,  38, 227,  22,   2,   0, 201,  96,  16,  48, 232, 253,  31,  19,   0, 254, 223, 190, 255,   4,   0, 178;
 158,  72,  65,   0,   0,   0,   0,  96, 224, 192, 165,  47, 125, 252, 209,   1,  15, 125, 251, 239,  63, 253, 209,  15,  64, 128,   0,  65,   8,  35,  12,  96, 132, 255, 223,  38,   0,  28, 248, 243, 135,  29, 251,  57,   8,   6,   0, 153, 201, 255, 255,  63,   1, 248, 255, 135,  96, 146,   0, 240,  54,   8,  17, 251;
 252, 221, 255, 118, 115, 243, 230,  11,   3, 255, 255, 127, 147,  13,  55,  85, 128, 115, 207, 127, 144, 243, 191, 173, 243,  53,  32, 128,  29,  55, 221,  36, 243,   7,   0, 128,  32,  67,  14,  41, 175, 255,  31,  35,  35,   6,   0,   0, 201,  96,  48, 120, 252, 255, 215, 241, 253,   3,   0,   1,   0,   0,   0, 242;
   4,  64,   0,   0,   0,   0, 112, 112, 224, 240, 225,  15,  31, 254, 193,  65,  79, 127, 251, 207,  31, 252, 192,   3, 120,   0,   0,  64,  28,   3,   4,  64, 223, 191, 247,   6,   6, 252, 254, 185, 231, 158, 227,  32,   4,   2,  37, 136, 193, 124,  22,   1, 192, 255,  31, 145, 232, 131, 252, 255,  18,   0,  93,  74;
 207, 254, 111,  17, 240, 253, 255, 128, 128, 129,   2, 242, 249, 230, 158,  27,   0,   0,   4,  28, 176, 155, 255, 253, 191,  15,   0,  94,   0,   0,   8,  96,   0,   1,  15, 108, 255, 131,   0, 203, 121,  67,   0,   0,  16,  26,   0, 129, 245, 255,  30, 133, 159, 228, 252, 254,  79,  60, 205,   0,  88,  54,  16,   0;
  95, 252,  32,  16,  16,  61, 250, 253, 105,  83,   3,   0, 128,   0, 211,  15, 144, 157, 254,  31, 144,  60, 205, 161, 121,  31,   0, 208, 244, 131,   3,  14,  16,  96, 205, 101, 111, 255, 127, 137,  33, 220, 237, 110,   0,   2,   0, 128, 255, 186, 255, 255, 167, 251, 247, 244, 174,   9,  52, 219, 103,   0,  16,  32;
  75, 228, 191,  23, 145, 243, 247, 190,  28, 189,  51, 144, 195, 175, 191, 255, 132, 251, 238,  85, 150, 251, 143, 128,   0, 224, 159,  32,  70,  26, 228, 194, 155, 239,  63, 132,  36,  82,  70,   0,   1,  76,  15,   0,   0, 149,   6,   0, 201, 234,  50,   0, 176, 174, 146, 250, 255, 121,   0, 152,  52,   0,  64, 229;
  75, 244, 190, 215, 219, 161, 195, 255,  14,  17,  34,  24, 128,  68, 191, 255, 186, 235, 236, 223, 255,  34,   8, 128,   0,  80, 222,  60, 247, 210,   3, 132,  57, 255,  31,  33,   8, 252, 255,  63, 130,   0,   3,  24, 128, 209,   4, 214, 111, 155, 255, 215, 251, 255,   7,   0,   4,  67,   0,   0, 122, 223,  12, 173;
 255, 221, 251, 126, 119, 231, 134, 139,   1, 247, 239, 127, 147,  13,   3,  16, 128, 199, 255, 127, 144, 247,  61, 172, 251,  61,  32, 128,  29,  55, 221,  48, 195, 174,  61,  38,  48,  96,  14,  33, 164, 255,  31,  35,   1,  70, 119,  25, 136,  96,  16,   0, 249, 255, 223, 243, 253,  35,  20, 203,   0,   0,   0, 128;
   4,   0,  16,   0,   0,   0,   0, 112, 224, 224, 193, 143, 127, 252, 248,  15,  14, 255, 250, 239,  63, 253, 193,  15, 112,   0,   0,  65,   0,  99,  12, 160, 175, 255, 175,   4,   6,  88, 248, 227,   7,  29, 226, 249,  12,   7,   0, 153,  73, 224,  54,  18,   1, 160, 255, 159,  97,   2, 104,  97,   0, 128,  89,  51;
  20,   0,  25,   0,   0,   0,   0, 112, 224, 192,   1,  15, 122, 254, 249,   7,  14, 127, 250, 239,  63, 253, 192,  15, 112,   0,   0,  65,   0,   3,  12,  96, 128,  63, 189,  36,   6,  88, 248, 251, 135,  29, 235,  57,  12,   6,  32, 185, 249, 255, 222, 127,  15, 240, 255, 159,  97, 146,   8, 244,  50,   8,  17, 250;
 254, 157, 251, 126, 115, 227, 230, 129,   1, 247, 239, 127, 147,  13,   7,  16, 128, 243,  15,  38,   0,   0,  24, 232, 163,  61,   0, 128,  29,  55, 220,  48, 243,   3,   1,  68,  48,  67,   6,  25, 240, 195,  21,  38, 225,  22,   2,   0, 201,  96,  16, 122,  93, 243, 223, 215,   1, 252, 255, 127, 159,  15,  16,  48;
 107, 253,  63,   0,  16, 184, 243, 144,   0,   0,   0,  24, 224, 224, 159, 127, 126,  16,   0,  16, 226, 186, 239, 253,  24,   7,   4,  88, 240, 227,  31, 111,  24,  32, 154, 121, 206, 145,  65, 206,  57, 111,  14,   0,   0,  16,   4, 157, 207, 239, 123, 204,  22,  64,  39, 164, 255, 255,  31, 186,  16,   4,   4, 254;
  75,  38,  32, 152, 159,  63, 191, 128, 148, 255, 243, 151, 223, 255, 251,   1, 129,  14,  54, 148, 144, 140, 238, 255, 140,  12,   0,  64,   8,   3,   4, 192, 134, 191, 255, 188, 163, 220, 255, 255, 112, 244,  10,  35,   0,  34, 111,   8, 136, 120,  62,  19,   0,  40,  22,  16,  62, 223,   7, 150, 117,   8, 201, 250;
  22,  64,   0,   0,   0,   0,   0, 112, 224, 240, 225,   7,  28, 252, 193,   1,  95, 127, 251, 207,  63, 252, 192,   7, 120, 128,   0,  65, 220,   3,   4,  80, 223, 183, 213,  70,   6, 252, 255, 179, 255,  30, 227,  48,  12, 162, 111,   1,   0,  96,   0,   0, 248, 255, 255, 241, 184,   3,  64, 255,   0, 128, 253,  79;
  79, 132, 255,  23, 144, 115, 231, 255,  28, 127,  99, 144, 211, 239, 191, 255, 132, 255,  79,  84, 130, 251,  14, 128,  20,  16,  26,   0,  70, 154, 228, 226,  11, 253,  63, 160,   4,  82,  78,   0, 161,   6,  37,   8, 128,  29,   2,   0, 253, 238,  18,   0, 144, 142, 146, 251, 255,  33,   0, 250,  50,  64, 100, 245;
 176, 255,  15,   0,   0,  16, 112,   0, 128, 198,  29, 239, 120, 227, 141,   7,  14,  48, 224,  40, 111, 251, 135,  13,   0,   0,   0,  98,  24, 103,  60, 225, 152,  35, 135,  28, 230, 216, 239, 191, 255, 126,  99,  49,  48,   7, 120, 187,  73,  68,  48, 112, 253, 239,  51,  32, 248, 239, 254, 127,  16, 192, 253, 123;
 176, 123, 223,   7,   0,   0,  96,   0,   0, 192,  13, 111,  48, 193,   5,   1,  12,  32,   0,   0, 100, 160, 135, 127, 128,   1,   0,  70,  24,  35,  12,  32,   0, 231,  15,  63, 196, 208, 203, 127, 255, 255,   3,  49,   0,   2, 120, 251,   1, 192, 255,  63, 131,  48, 255,  47,  24, 190, 223, 254,  17, 136, 253,  90;
   1,  64,  28,   7,   0,   0,  96, 124, 252, 112, 112,   9,  35, 206, 249, 239,  63, 255, 251, 207,  15, 112, 128,  67, 112, 130, 156,  57, 230,  83,   0,   0,  19, 255, 255, 161, 255,  31, 198,  16,  71,  28, 224, 220, 220, 159,  66, 255, 255, 255,  79, 199, 191,   6, 248, 255, 135,  64, 240, 125, 159, 231,   6, 133;
 198, 254, 237, 255, 255,  15,   1,   0,   0, 128,  21, 143,  48,  64,  94, 126, 241, 197,  21, 177,  72, 128,   0,  76, 196,  27,   0,  68,  58, 255, 255, 255, 255,  97, 112,  95,   9,  37,  27,  48, 196, 144,   1,  32,   0,   0, 125, 159,   1, 103, 208, 248, 127,  69, 248, 191,   3, 124, 255,  63,  31,  12,  25,   0;
 244,  59,  65,  32,   0,   0,   0,  97, 227, 239, 141,  39,  12,  48, 193,   1, 255, 254, 255, 167,  15, 241,  16,   7,  64, 160,  57, 227, 136,   3,   0,   0,   0, 178, 236, 231, 255, 127, 247, 152, 231,  28, 243, 185,   8, 161,  45, 216, 105,  16, 108,  55, 235, 253,  78,   0, 132, 107, 116, 255, 159, 207,  31,   9;
 222,   3,  16,   0,   0,   0, 128, 241, 255,  98, 192,  33,  78,  56, 254, 255, 255, 255, 249,  65,  15, 112,   0,   0,  96, 144,  56, 113,   0,   0,   0,  64,  62, 127, 252, 255, 143,  29, 243, 156, 247, 252, 227,  28, 204, 129, 228, 225,  32,  92, 182, 243,  63,   4,   4,  12,   7, 252, 231,   6, 255, 223,  12,   9;
 254, 253, 239, 115, 113,  64,   0, 129, 235, 215,  47, 127, 145, 255, 255, 119, 156,  97, 196,  57, 174, 227, 184, 127, 193, 160, 113, 231,  13,   1,  80, 224,  25,  39,  30, 124, 196, 128, 240, 127,  79,  17, 242, 255,  25,  35, 184, 201,   0,  72, 114, 127,  11,  64, 119,  47,  73, 220, 239,  32,   0, 160, 251, 251;
 225, 191, 255, 255, 255, 255,   7,   0,   0, 128,   9,  78, 176, 255, 255, 254, 144,  67,  14, 253, 121, 130,  32,  12, 128,   1, 215, 126, 251, 253,  61, 167,  26, 254, 255, 191, 235,   0,  48,  87, 128,   0,   2, 177,   0, 224,  61,  15, 198, 247,  81,  98, 155,  12,  50, 254, 223, 125,  97,  52, 255,  31, 136, 136;
   0, 115, 198, 207, 229, 247, 127,  30,   6,  12, 249, 236, 127, 255, 253, 239,  15,  21,   0, 224, 103, 191, 247,  61, 191,   7,   0,   0,   0,   2,  60, 225, 255, 255, 247, 152, 231,  22,  81,  70,  25,   1,   0, 160,   0,   6, 224, 249, 251,  61,  38,  51,  25,  12, 176, 255, 255, 253, 123,   0,  64,  24,  17,   0;
  75, 255, 230, 251, 255, 191, 129, 132, 223, 221,  18, 240, 239, 215,  14, 242, 243,   0,   4,  16, 128, 194,  15, 128,   0,   0,   0,  96,   0,   1, 248, 255, 109,   1, 240, 123, 192, 129,   3,  12,   0,   0,   0, 160,   0,  10,   0,   0, 193,  96,  50,  57,  28,  85, 103, 162, 223, 108,  96, 176,  28, 255, 127,  63;
 244, 255, 239, 243, 241,  65,   0,  67,   1, 223,  63, 255, 144, 255, 255, 127, 158, 113,   4,  49, 204, 243,  62, 142, 247, 255,  99, 135, 155,  47,  52, 128,  25,  39,  20,  80, 132,   3,   1,   0, 247,  19, 149,  33, 255, 127,  19,  90,  65,   0, 112, 115, 159, 199, 240,  15, 209,  60, 223,  41,  18,   0, 128, 230;
 212, 127, 199, 225,  32,  64,  64,   0, 225, 207,  29, 231,  88, 179, 205,  39,  31, 120, 240,  45,  47, 251,  16,   4, 129,  48, 225, 247,  91,   3,  48, 226,   8,   3, 142,  40,  70, 223, 239, 146, 255, 159, 211,  57,  17,  34,  45, 201,   0, 232, 242,  63, 143, 203, 240,  47, 136, 162, 223, 255,  18, 205, 221,   2;
 180, 123,   3,  96, 108,   8,   0, 227, 255,  64, 140, 107,  44,  97, 220,  15,  63, 252, 254, 175,  15, 255, 117,   3,   0, 224, 124,  41,   0,  68, 254, 127,  36,  80, 192,  97, 127, 255, 255, 187, 239, 220, 155,  16,   0, 160, 135,  36, 219, 239, 255, 221, 166, 195, 192, 248,  46,  11,   4, 198,  18, 140,   8,   9;
  67, 246, 190, 159, 145,  33, 227, 254, 126,   9,  50, 152, 225, 223,  27, 115, 204, 255, 199,   0, 128,   0,   4,   0,   4,  20, 128,  64,  34, 223, 109, 161, 217, 174,  13,   0, 180,  18, 198,  92, 227, 252,  15,  42,   0,   2,  32,   1, 128, 119,  16,  64,  95, 150, 156, 223,   7, 124, 133, 254,  51,   0,  89, 250;
 180,   9, 219, 110, 239, 223,  30,   0, 155, 128, 236, 238, 127, 253, 116, 194,  65, 223, 251, 239,   0, 135,  52, 108,   0,   0, 112, 106,   0,  64, 248, 255, 239, 221, 113, 128,  63,   6,  54, 217, 228, 253,  31,  55,   0, 131, 168, 161, 250,  45,  50,  49,  24, 134,   0,   0,   4, 155, 141,   7,   0, 128, 217,  91;
